*------------------------------------------------------------*
* Training Log
Date:                May 06, 2020
Time:                18:32:09
*------------------------------------------------------------*
14714  proc freq data=EMWS5.TextParsing_VariableSet noprint;
14715  table ROLE*LEVEL/out=WORK.TextParsingMETA;
14716  run;

NOTE: There were 1 observations read from the data set EMWS5.TEXTPARSING_VARIABLESET.
NOTE: The data set WORK.TEXTPARSINGMETA has 1 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
      

14717  proc print data=WORK.TextParsingMETA label noobs;
14718  var ROLE LEVEL COUNT;
14719  label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
14720  title9 ' ';
14721  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
14722  run;

NOTE: There were 1 observations read from the data set WORK.TEXTPARSINGMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

14723  title10;

14724  %let EMEXCEPTIONSTRING=;
15056  *------------------------------------------------------------*;
15057  * TextParsing: Generation of macros and macro variables;
15058  * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
15059  *------------------------------------------------------------*;

15060  %let EMEXCEPTIONSTRING=;
15061  *------------------------------------------------------------*;
15062  * TRAIN: TextParsing;
15063  *------------------------------------------------------------*;
15064  %let EM_ACTION = TRAIN;
15065  %let syscc = 0;
15066  %macro main();
15067    %if %upcase(&EM_ACTION) eq CREATE %then %do;
15068      filename temp catalog 'sashelp.emtxtext.parse_create.source';
15069      %include temp;
15070      %create();
15071    %end;
15072    %if %upcase(&EM_ACTION) eq TRAIN %then %do;
15073      filename temp catalog 'sashelp.emtxtext.parse_train.source';
15074      %include temp;
15075      %train();
15076    %end;
15077    %if %upcase(&EM_ACTION) eq REPORT %then %do;
15078      filename temp catalog 'sashelp.emtxtext.parse_report.source';
15079      %include temp;
15080      %report();
15081    %end;
15082    %if %upcase(&EM_ACTION) eq SCORE %then %do;
15083      filename temp catalog 'sashelp.emtxtext.parse_score.source';
15084      %include temp;
15085      %score();
15086    %end;
