*------------------------------------------------------------*
* Score Log
Date:                May 06, 2020
Time:                18:32:52
*------------------------------------------------------------*
17447  %let EMEXCEPTIONSTRING=;
17448  *------------------------------------------------------------*;
17449  * SCORE: TextCluster;
17450  *------------------------------------------------------------*;
17451  %let EM_ACTION = SCORE;
17452  %let syscc = 0;
17453  %macro main();
17454  
17455     %if %upcase(&EM_ACTION) eq CREATE %then %do;
17456        filename temp catalog 'sashelp.emtxtext.cluster_create.source';
17457        %include temp;
17458        %create();
17459     %end;
17460     %if %upcase(&EM_ACTION) eq TRAIN %then %do;
17461        filename temp catalog 'sashelp.emtxtext.cluster_train.source';
17462        %include temp;
17463        %train();
17464     %end;
17465     %if %upcase(&EM_ACTION) eq REPORT %then %do;
17466        filename temp catalog 'sashelp.emtxtext.cluster_report.source';
17467        %include temp;
17468        %report();
17469     %end;
17470     %if %upcase(&EM_ACTION) eq SCORE %then %do;
17471        filename temp catalog 'sashelp.emtxtext.cluster_score.source';
17472        %include temp;
17473        %score();
17474     %end;
17475  %mend main;
17476  
17477  %main();
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
17478 +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
17479 +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
17480 +  %if &import_ds ne %then %do;
17482 +    %let syscc=0;
17484 +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
17485 +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
17486 +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
17487 +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
17488 +                filtertmout=&ftmout, hierds=&hier);
17490 +  %end;
17492 +%mend tmc_score;
17493 +%macro score();
17495 +    %global last_parse_node last_filter_node last_prescore_node server_err
17496 +      parsevar EM_SASMSG ;
17497 +    %let syscc=0;
17498 +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
17499 +    /*use saved version of em_info in case macro is not populated*/
17500 +    %em_getname(key=last_tm_nodes, type=data);
17502 +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
17503 +    %include temp;
17504 +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
17505 +                        em_variableset=&em_data_variableset);
17506 +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
17507 +    %let lastparsenode=&last_parse_node;
17508 +    %let lastfilternode=&last_filter_node;
17509 +    %let lastprescore=&last_prescore_node;
17510 +    %let filt_node=;
17512 +   %em_getname(key=terms, type=data);
17513 +   %em_getname(key=docs, type=data);
