*------------------------------------------------------------*
* Score Log
Date:                April 23, 2020
Time:                10:28:02
*------------------------------------------------------------*
17224  %let EMEXCEPTIONSTRING=;
17225  *------------------------------------------------------------*;
17226  * SCORE: TextCluster;
17227  *------------------------------------------------------------*;
17228  %let EM_ACTION = SCORE;
17229  %let syscc = 0;
17230  %macro main();
17231  
17232     %if %upcase(&EM_ACTION) eq CREATE %then %do;
17233        filename temp catalog 'sashelp.emtxtext.cluster_create.source';
17234        %include temp;
17235        %create();
17236     %end;
17237     %if %upcase(&EM_ACTION) eq TRAIN %then %do;
17238        filename temp catalog 'sashelp.emtxtext.cluster_train.source';
17239        %include temp;
17240        %train();
17241     %end;
17242     %if %upcase(&EM_ACTION) eq REPORT %then %do;
17243        filename temp catalog 'sashelp.emtxtext.cluster_report.source';
17244        %include temp;
17245        %report();
17246     %end;
17247     %if %upcase(&EM_ACTION) eq SCORE %then %do;
17248        filename temp catalog 'sashelp.emtxtext.cluster_score.source';
17249        %include temp;
17250        %score();
17251     %end;
17252  %mend main;
17253  
17254  %main();
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.CLUSTER_SCORE.SOURCE.
17255 +%macro tmc_score(import_ds=,configdata=,export_ds=,term_ds=,export_out=,clusters_ds=,svdu=,svds=,
17256 +    import_out=,em_outstat=,prefixstring=,ocluster=,ndescterms=,ftmout=,fterms=,hier=);
17257 +  %if &import_ds ne %then %do;
17259 +    %let syscc=0;
17261 +    %tmc_doc_score(import=&import_ds,export=&export_ds,emoutstat=&em_outstat,
17262 +                termds=&term_ds,clusters=&clusters_ds,configds=&configdata,
17263 +                _scrout=&import_out, svd_u=&svdu, svd_s=&svds, prefix=&prefixstring,
17264 +                outclusters=&ocluster, descterms=&ndescterms, filterterms=&fterms,
17265 +                filtertmout=&ftmout, hierds=&hier);
17267 +  %end;
17269 +%mend tmc_score;
17270 +%macro score();
17272 +    %global last_parse_node last_filter_node last_prescore_node server_err
17273 +      parsevar EM_SASMSG ;
17274 +    %let syscc=0;
17275 +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
17276 +    /*use saved version of em_info in case macro is not populated*/
17277 +    %em_getname(key=last_tm_nodes, type=data);
17279 +    filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
17280 +    %include temp;
17281 +    %tm_get_last_filter(eminfo=&em_user_last_tm_nodes,em_lib=&em_lib,
17282 +                        em_variableset=&em_data_variableset);
17283 +    %if &EMEXCEPTIONSTRING ne %then %goto end_cluster_score;
17284 +    %let lastparsenode=&last_parse_node;
17285 +    %let lastfilternode=&last_filter_node;
17286 +    %let lastprescore=&last_prescore_node;
17287 +    %let filt_node=;
17289 +   %em_getname(key=terms, type=data);
17290 +   %em_getname(key=docs, type=data);
17291 +   %em_getname(key=clusters, type=data);
17292 +   %em_getname(key=svd_u, type=data);
17293 +   %em_getname(key=svd_s, type=data);
17294 +   %em_getname(key=emoutstat, type=data);
17295 +   %em_getname(key=tmconfig, type=data);
17297 +   %em_getname(key=tmout, type=data);
17298 +   %em_getname(key=validout, type=data);
17299 +   %em_getname(key=testout, type=data);
17300 +   %em_getname(key=scoreout, type=data);
17301 +   %em_getname(key=PRESCORECODE, type=file, extension=sas);
17302 +   %let systmutil=;
17304 +    filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
17305 +    %include temp;
17306 +    filename temp catalog 'sashelp.emtext.tmemclus.source';
17307 +    %include temp;
17308 +    filename temp catalog 'sashelp.emtext.tmpred.source';
17309 +    %include temp;
17310 +    filename temp catalog 'sashelp.emtext.tmsort.source';
17311 +    %include temp;
17312 +    filename temp catalog 'sashelp.emtxtext.tmc_doc_score.source';
17313 +    %include temp;
17314 +    filename temp catalog 'sashelp.emtext.tmsvd.source';
17315 +    %include temp;
17316 +    filename temp catalog 'sashelp.emtext.tmfast.source';
17317 +    %include temp;
17319 +   %let EM_PUBLISHCODE = PUBLISH;
17320 +   %let EM_SCORECODEFORMAT = DATASTEP;
17321 +   %let overwrite_pre = ;
17323 +   %let lastprescore=%trim(%left(&lastprescore));
17325 +   /* Create indexed term table for writing out score code */
17326 +   proc sql noprint;
17327 +       select count(*) into :svdkeep
17328 +       from &em_user_svd_s
17329 +       where keep=1;
17330 +   create table _clusterms as
17331 +      select key, term, role, keep, freq, numdocs, parent, _ispar, weight from &em_user_terms;
17333 +   data _filter_tmout;
17334 +      set &EM_LIB..&lastfilternode._tmout;
17335 +   run;
17337 +   %tmc_score(import_ds=&em_import_data,export_ds=&em_export_train,
17338 +              import_out=_filter_tmout,
17339 +              export_out=&EM_export_transaction,
17340 +              term_ds=_clusterms,
17341 +              clusters_ds=&em_user_clusters,
17342 +              svdu=&em_user_svd_u,
17343 +              svds=&em_user_svd_s,
17344 +              em_outstat=&em_user_emoutstat,
17345 +              configdata=&em_user_tmconfig,
17346 +              prefixstring=&EM_NODEID,
17347 +              ocluster=&em_user_clusters,
17348 +              ndescterms=&em_property_ndescterms,
17349 +              fterms=&EM_LIB..&lastfilternode._terms,
17350 +              ftmout=&EM_LIB..&lastfilternode._tmout,
17351 +              hier=&em_user_hierds);
17353 +   %tmc_score(import_ds=&em_import_validate,export_ds=&em_export_validate,
17354 +              export_out=&EM_USER_validout,
17355 +              import_out=&EM_LIB..&lastfilternode._validout,
17356 +              term_ds=_clusterms,
17357 +              clusters_ds=&em_user_clusters,
17358 +              svdu=&em_user_svd_u,
17359 +              svds=&em_user_svd_s,
17360 +              em_outstat=&em_user_emoutstat,
17361 +              configdata=&em_user_tmconfig,
17362 +              prefixstring=&EM_NODEID);
17363 +   %tmc_score(import_ds=&em_import_test,export_ds=&em_export_test,
17364 +              export_out=&EM_USER_testout,
17365 +              import_out=&EM_LIB..&lastfilternode._testout,
17366 +              term_ds=_clusterms,
17367 +              clusters_ds=&em_user_clusters,
17368 +              svdu=&em_user_svd_u,
17369 +              svds=&em_user_svd_s,
17370 +              em_outstat=&em_user_emoutstat,
17371 +              configdata=&em_user_tmconfig,
17372 +              prefixstring=&EM_NODEID);
17374 +   %if &syscc>4 %then %do;
17375 +       %let syscc=0;
17376 +       %goto end_cluster_score;
17377 +   %end;
17379 +   * path of the diagram ;
17380 +   %let emwspath = ;
17381 +   data _null_;
17382 +      call symput("emwspath", strip(pathname("&EM_LIB")));
17383 +   run;
17385 +   filename pre "&EM_USER_PRESCORECODE";
17386 +   data _null_;
17387 +       file pre;
17388 +       put 'filename temp catalog "sashelp.emtext.tmemclus.source";';
17389 +       put '%include temp;';
17390 +       put 'filename temp catalog "sashelp.emtext.tmpred.source";';
17391 +       put '%include temp;';
17392 +       put 'filename temp catalog "sashelp.emtxtext.tmc_doc_score.source";';
17393 +       put '%include temp;';
17394 +       put 'filename temp catalog "sashelp.emtext.tmsort.source";';
17395 +       put '%include temp;';
17396 +       put 'filename temp catalog "sashelp.emtext.tmsvd.source";';
17397 +       put '%include temp;';
17398 +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
17399 +       put '%include temp;';
17400 +       put 'filename temp;';
17401 +   run;
17404 +   /* We need to use last prescore */
17405 +   %if &lastprescore ne %then %do;
